CustomerID,Gender,Tenure_Months,Contract_Type,Monthly_Charges,Churn
1,Male,62,Month-to-Month,1222.31,No
2,Female,16,Month-to-Month,1764.96,No
3,Male,32,Month-to-Month,1303.49,No
4,Male,28,One Year,684.67,No
5,Male,12,Month-to-Month,953.21,No
6,Female,45,One Year,1065.21,Yes
7,Male,34,Month-to-Month,1284.75,Yes
8,Male,5,Month-to-Month,1590.9,Yes
9,Male,68,Two Year,468.09,No
10,Female,46,Month-to-Month,1812.41,No
11,Male,24,Month-to-Month,320.93,No
12,Male,65,Month-to-Month,929.09,No
13,Male,9,Month-to-Month,346.61,No
14,Male,55,Month-to-Month,968.06,No
15,Female,29,Month-to-Month,1193.88,No
16,Male,4,Two Year,1169.86,No
17,Female,32,Month-to-Month,581.57,Yes
18,Female,64,Month-to-Month,1397.76,No
19,Female,17,Month-to-Month,376.12,No
20,Male,48,One Year,1595.24,No
21,Female,10,Month-to-Month,1909.3,Yes
22,Male,25,Month-to-Month,877.61,Yes
23,Female,62,Month-to-Month,1179.31,No
24,Female,58,Two Year,944.15,No
25,Female,26,Month-to-Month,311.41,No
26,Female,48,Month-to-Month,955.99,No
27,Female,32,Month-to-Month,1645.92,No
28,Female,0,One Year,1313.18,No
29,Female,20,Month-to-Month,472.14,No
30,Female,54,Month-to-Month,1740.14,No
31,Male,5,One Year,1202.85,No
32,Male,68,One Year,1730.93,Yes
33,Female,4,Month-to-Month,1286.38,Yes
34,Female,2,Two Year,1251.47,No
35,Female,52,Month-to-Month,478.94,No
36,Male,22,Month-to-Month,584.51,No
37,Female,52,Month-to-Month,1952.44,No
38,Male,36,Two Year,688.43,No
39,Male,16,Month-to-Month,1961.67,No
40,Male,0,Month-to-Month,1204.25,Yes
41,Male,50,Month-to-Month,530.84,Yes
42,Male,44,One Year,468.81,Yes
43,Female,3,Month-to-Month,655.07,No
44,Female,61,Month-to-Month,1873.58,Yes
45,Female,64,Month-to-Month,1004.06,Yes
46,Female,31,Month-to-Month,972.24,No
47,Female,33,Month-to-Month,832.45,No
48,Male,71,One Year,550.01,No
49,Female,38,Month-to-Month,1129.35,Yes
50,Female,25,Month-to-Month,521.08,No
51,Male,33,One Year,1720.32,Yes
52,Female,53,Month-to-Month,929.67,No
53,Male,2,Month-to-Month,937.17,No
54,Female,49,Two Year,1105.81,No
55,Male,11,Month-to-Month,1055.02,No
56,Female,64,Month-to-Month,1991.26,Yes
57,Female,53,Month-to-Month,1227.15,No
58,Male,4,Month-to-Month,449.94,No
59,Male,56,Month-to-Month,1331.69,No
60,Male,16,Month-to-Month,557.69,Yes
61,Male,46,Month-to-Month,352.59,No
62,Male,22,Month-to-Month,1950.26,No
63,Male,13,Two Year,1615.02,No
64,Male,65,One Year,1966.19,No
65,Male,50,Month-to-Month,1112.39,No
66,Female,37,Month-to-Month,1204.84,No
67,Female,63,One Year,586.17,No
68,Male,37,Month-to-Month,719.74,No
69,Female,49,Month-to-Month,1725.53,No
70,Female,29,Two Year,905.52,No
71,Female,50,Month-to-Month,1705.59,No
72,Female,62,One Year,1505.32,No
73,Male,51,Two Year,601.19,No
74,Female,37,Month-to-Month,1162.66,No
75,Male,29,Month-to-Month,1451.56,No
76,Female,50,Month-to-Month,699.56,No
77,Female,4,One Year,1712.17,No
78,Female,28,Two Year,1226.21,No
79,Male,3,One Year,580.91,Yes
80,Female,9,Month-to-Month,1291.07,Yes
81,Male,55,One Year,1999.51,No
82,Female,16,Two Year,555.89,Yes
83,Male,16,One Year,1688.49,No
84,Female,68,Two Year,652.43,No
85,Male,33,One Year,1630.06,Yes
86,Male,5,One Year,1548.78,No
87,Female,52,Month-to-Month,810.83,No
88,Male,65,Month-to-Month,853.9,No
89,Female,42,Month-to-Month,1647.29,No
90,Female,22,One Year,1084.46,Yes
91,Female,54,Month-to-Month,1542.39,Yes
92,Female,15,Two Year,551.57,No
93,Female,7,Two Year,1749.35,No
94,Female,3,One Year,1508.5,No
95,Female,3,Month-to-Month,1841.8,Yes
96,Female,55,Month-to-Month,525.03,No
97,Female,24,Month-to-Month,1308.12,Yes
98,Female,66,One Year,1318.5,Yes
99,Female,66,One Year,900.88,No
100,Male,26,Two Year,1079.39,No
101,Male,31,Month-to-Month,364.57,No
102,Female,49,Two Year,1567.96,No
103,Female,60,Two Year,1233.85,No
104,Female,50,Month-to-Month,398.16,No
105,Female,18,Two Year,1457.29,No
106,Female,20,Month-to-Month,1093.53,No
107,Female,4,Month-to-Month,358.58,No
108,Female,41,One Year,1948.33,No
109,Female,60,Month-to-Month,1913.49,Yes
110,Male,21,One Year,1171.93,No
111,Female,20,One Year,459.24,Yes
112,Male,69,Month-to-Month,1582.86,No
113,Female,0,Month-to-Month,1136.28,No
114,Female,4,Month-to-Month,814.16,Yes
115,Male,11,Month-to-Month,1135.41,Yes
116,Female,45,Month-to-Month,1188.16,No
117,Male,33,Month-to-Month,1256.61,No
118,Female,48,Month-to-Month,1050.08,Yes
119,Female,44,Month-to-Month,1329.78,No
120,Male,26,Month-to-Month,1861.85,No
121,Female,25,One Year,915.86,No
122,Male,46,One Year,1533.72,No
123,Female,55,Month-to-Month,1820.57,No
124,Male,62,Month-to-Month,1075.16,No
125,Male,47,Two Year,1053.87,No
126,Female,60,One Year,1323.6,No
127,Female,25,Two Year,1305.39,Yes
128,Male,35,One Year,1671.2,Yes
129,Female,0,Month-to-Month,1110.02,Yes
130,Female,7,Month-to-Month,1993.41,Yes
131,Female,51,Month-to-Month,401.1,No
132,Male,46,Month-to-Month,305.39,No
133,Male,55,Month-to-Month,1388.34,No
134,Male,13,Month-to-Month,807.34,No
135,Male,27,Month-to-Month,708.65,Yes
136,Male,1,One Year,830.23,No
137,Male,25,One Year,735.28,No
138,Male,13,Month-to-Month,352.34,No
139,Male,58,One Year,1951.61,No
140,Male,55,Month-to-Month,675.27,No
141,Female,6,Two Year,1547.85,No
142,Male,2,Month-to-Month,1596.41,Yes
143,Female,22,Two Year,1879.74,No
144,Female,17,One Year,351.93,No
145,Female,37,Month-to-Month,1782.48,Yes
146,Male,14,Month-to-Month,1196.28,No
147,Male,63,Month-to-Month,1375.32,Yes
148,Male,27,Month-to-Month,1395.6,No
149,Male,38,Month-to-Month,1693.66,Yes
150,Female,56,One Year,866.79,No
151,Male,16,Month-to-Month,1546.19,No
152,Male,43,One Year,1198.58,No
153,Male,24,Two Year,1648.77,Yes
154,Male,16,Month-to-Month,1983.93,Yes
155,Male,12,Month-to-Month,641.11,Yes
156,Female,24,Month-to-Month,1990.9,Yes
157,Male,67,One Year,452.68,Yes
158,Female,9,Month-to-Month,303.94,No
159,Male,66,Two Year,375.08,Yes
160,Female,17,One Year,881.03,Yes
161,Male,33,Month-to-Month,1375.94,No
162,Male,7,Month-to-Month,417.35,No
163,Female,39,Two Year,309.63,No
164,Female,41,One Year,1893.05,No
165,Female,40,Month-to-Month,1697.28,No
166,Male,5,Month-to-Month,1675.61,Yes
167,Female,51,One Year,1803.52,No
168,Male,25,Month-to-Month,1490.06,No
169,Male,63,Two Year,477.49,Yes
170,Female,58,Month-to-Month,978.47,No
171,Female,55,Month-to-Month,1529.35,No
172,Male,58,One Year,776.57,Yes
173,Male,69,Month-to-Month,1468.59,No
174,Female,32,Month-to-Month,341.65,No
175,Female,52,Month-to-Month,820.43,No
176,Female,21,Month-to-Month,1233.52,Yes
177,Male,20,One Year,1374.55,No
178,Male,69,Month-to-Month,1280.97,No
179,Male,69,Month-to-Month,1486.19,No
180,Male,3,One Year,310.35,No
181,Male,61,One Year,471.6,Yes
182,Male,61,Month-to-Month,1777.21,Yes
183,Female,23,Month-to-Month,1458.97,No
184,Male,54,Two Year,491.98,No
185,Male,8,One Year,1731.53,No
186,Male,2,Month-to-Month,711.79,No
187,Female,30,Month-to-Month,1113.04,No
188,Male,39,Month-to-Month,546.83,No
189,Male,35,One Year,1507.19,No
190,Female,23,Two Year,1433.65,Yes
191,Male,5,One Year,658.89,No
192,Male,65,One Year,1767.78,No
193,Male,3,One Year,982.22,No
194,Male,5,Month-to-Month,797.28,No
195,Male,50,Month-to-Month,558.96,Yes
196,Female,61,Month-to-Month,752.49,Yes
197,Female,56,Month-to-Month,337.45,Yes
198,Female,65,Two Year,1291.54,No
199,Male,7,Month-to-Month,1731.79,Yes
200,Male,25,Month-to-Month,1233.27,No
201,Male,50,Month-to-Month,672.77,Yes
202,Female,44,Month-to-Month,357.24,No
203,Male,43,Month-to-Month,664.87,No
204,Male,4,Month-to-Month,1007.41,No
205,Female,69,One Year,1591.34,No
206,Male,25,Month-to-Month,619.33,No
207,Female,67,One Year,1523.65,No
208,Female,18,Month-to-Month,1773.79,Yes
209,Female,19,Month-to-Month,1071.71,No
210,Male,11,Month-to-Month,1696.43,Yes
211,Male,46,Month-to-Month,1242.92,No
212,Male,0,One Year,1383.05,No
213,Male,13,Month-to-Month,1194.67,No
214,Male,63,Month-to-Month,1087.39,No
215,Male,37,One Year,698.91,No
216,Male,36,Month-to-Month,815.43,No
217,Female,10,Month-to-Month,792.95,No
218,Male,2,One Year,1257.59,No
219,Female,32,One Year,503.92,No
220,Male,5,Month-to-Month,1858.55,Yes
221,Male,49,Two Year,1525.11,No
222,Male,9,One Year,982.46,No
223,Female,4,Month-to-Month,569.66,No
224,Female,22,One Year,1799.39,No
225,Female,9,Month-to-Month,1700.42,Yes
226,Female,43,Month-to-Month,1526.93,Yes
227,Male,1,Month-to-Month,761.63,No
228,Female,12,Month-to-Month,984.16,Yes
229,Male,39,One Year,474.67,No
230,Male,1,Month-to-Month,621.37,No
231,Female,64,One Year,1631.13,No
232,Female,62,One Year,1515.57,No
233,Female,16,Month-to-Month,1308.93,No
234,Female,8,One Year,1822.74,No
235,Female,14,Month-to-Month,1291.55,No
236,Female,23,Month-to-Month,1093.85,No
237,Female,37,One Year,878.63,No
238,Female,34,Month-to-Month,1898.76,No
239,Male,48,Month-to-Month,440.62,No
240,Female,68,Month-to-Month,1882.51,No
241,Female,61,Month-to-Month,1705.41,No
242,Male,59,Month-to-Month,520.88,No
243,Female,49,Month-to-Month,1260.47,No
244,Male,8,Two Year,1773.13,No
245,Male,33,Month-to-Month,1272.08,No
246,Female,34,Month-to-Month,1842.24,Yes
247,Male,0,Month-to-Month,1903.07,Yes
248,Male,39,Month-to-Month,1018.05,No
249,Male,63,Two Year,941.43,No
250,Male,21,One Year,1891.75,No
251,Female,59,One Year,1447.74,No
252,Male,63,Month-to-Month,497.24,No
253,Female,71,Month-to-Month,371.9,No
254,Male,10,Month-to-Month,1259.87,Yes
255,Male,13,One Year,1881.29,No
256,Male,59,Month-to-Month,1735.22,Yes
257,Male,29,Month-to-Month,1448.94,No
258,Female,34,Two Year,536.5,No
259,Female,36,Month-to-Month,732.19,Yes
260,Male,4,Month-to-Month,1788.37,Yes
261,Male,25,Month-to-Month,610.77,Yes
262,Female,61,Two Year,773.35,No
263,Male,3,Month-to-Month,520.32,No
264,Male,41,One Year,1449.38,No
265,Male,17,One Year,1904.77,No
266,Female,39,Month-to-Month,757.25,No
267,Female,71,One Year,1108.19,No
268,Female,38,Month-to-Month,1378.38,Yes
269,Male,13,Month-to-Month,1999.09,No
270,Male,31,One Year,478.17,No
271,Female,50,Two Year,1147.57,No
272,Female,37,One Year,954.7,No
273,Female,22,Month-to-Month,1771.89,No
274,Female,62,Month-to-Month,1109.15,No
275,Male,14,Month-to-Month,488.66,No
276,Female,24,Month-to-Month,1378.52,No
277,Male,16,Month-to-Month,1610.33,No
278,Female,65,Month-to-Month,304.9,No
279,Male,52,Month-to-Month,1760.23,No
280,Female,50,Month-to-Month,616.24,No
281,Female,38,Month-to-Month,1238.52,Yes
